Navigated to https://ccreward.app/
(index):2  GET https://ccreward.app/cdn-cgi/zaraz/s.js?z=JTdCJTIyZXhlY3V0ZWQlMjIlM0ElNUIlNUQlMkMlMjJ4JTIyJTNBMC40Njc3MjM0NjcyNzM1MTExJTJDJTIydyUyMiUzQTE5MjAlMkMlMjJoJTIyJTNBMTA4MCUyQyUyMmolMjIlM0E1NDIlMkMlMjJlJTIyJTNBMTU5NCUyQyUyMmwlMjIlM0ElMjJodHRwcyUzQSUyRiUyRmNjcmV3YXJkLmFwcCUyRiUyMiUyQyUyMnIlMjIlM0ElMjIlMjIlMkMlMjJrJTIyJTNBMjQlMkMlMjJuJTIyJTNBJTIyVVRGLTglMjIlMkMlMjJvJTIyJTNBLTQ4MCUyQyUyMnElMjIlM0ElNUIlNUQlN0Q= net::ERR_ABORTED 500 (Internal Server Error)
mw.zaraz.init @ (index):2
AuthContext-BxVkCGc4.js:10 [Config] Missing Firebase/Google env vars. Auth features may be unavailable.
Zi @ AuthContext-BxVkCGc4.js:10
(anonymous) @ AuthContext-BxVkCGc4.js:10
clarity.js:4  GET https://www.clarity.ms/tag/ngsrwjccm4 net::ERR_BLOCKED_BY_CLIENT
(anonymous) @ clarity.js:4
(anonymous) @ clarity.js:5
PendingScript
e @ script-DCHZzZfz.js:1
requestIdleCallback
(anonymous) @ script-DCHZzZfz.js:1
Gc @ framework-DGYcMqM3.js:8
Ol @ framework-DGYcMqM3.js:8
Dl @ framework-DGYcMqM3.js:8
Ol @ framework-DGYcMqM3.js:8
Dl @ framework-DGYcMqM3.js:8
Ol @ framework-DGYcMqM3.js:8
Dl @ framework-DGYcMqM3.js:8
Ol @ framework-DGYcMqM3.js:8
Dl @ framework-DGYcMqM3.js:8
Ol @ framework-DGYcMqM3.js:8
Dl @ framework-DGYcMqM3.js:8
Ol @ framework-DGYcMqM3.js:8
Uu @ framework-DGYcMqM3.js:8
(anonymous) @ framework-DGYcMqM3.js:8
ie @ framework-DGYcMqM3.js:1
postMessage
C @ framework-DGYcMqM3.js:1
ie @ framework-DGYcMqM3.js:1
postMessage
C @ framework-DGYcMqM3.js:1
e.unstable_scheduleCallback @ framework-DGYcMqM3.js:1
sd @ framework-DGYcMqM3.js:8
od @ framework-DGYcMqM3.js:8
(anonymous) @ framework-DGYcMqM3.js:8
script-DCHZzZfz.js:1  GET https://www.googletagmanager.com/gtag/js?l=dataLayer&id=G-3FTX7LCGBC net::ERR_CONNECTION_REFUSED
e @ script-DCHZzZfz.js:1
(anonymous) @ script-DCHZzZfz.js:1
Gc @ framework-DGYcMqM3.js:8
kl @ framework-DGYcMqM3.js:8
kl @ framework-DGYcMqM3.js:8
Ol @ framework-DGYcMqM3.js:8
Dl @ framework-DGYcMqM3.js:8
Ol @ framework-DGYcMqM3.js:8
Dl @ framework-DGYcMqM3.js:8
Ol @ framework-DGYcMqM3.js:8
Dl @ framework-DGYcMqM3.js:8
Ol @ framework-DGYcMqM3.js:8
Dl @ framework-DGYcMqM3.js:8
Ol @ framework-DGYcMqM3.js:8
Dl @ framework-DGYcMqM3.js:8
Ol @ framework-DGYcMqM3.js:8
Dl @ framework-DGYcMqM3.js:8
Ol @ framework-DGYcMqM3.js:8
Dl @ framework-DGYcMqM3.js:8
Ol @ framework-DGYcMqM3.js:8
Dl @ framework-DGYcMqM3.js:8
Ol @ framework-DGYcMqM3.js:8
Dl @ framework-DGYcMqM3.js:8
Ol @ framework-DGYcMqM3.js:8
Dl @ framework-DGYcMqM3.js:8
Ol @ framework-DGYcMqM3.js:8
Dl @ framework-DGYcMqM3.js:8
Ol @ framework-DGYcMqM3.js:8
Dl @ framework-DGYcMqM3.js:8
Ol @ framework-DGYcMqM3.js:8
Dl @ framework-DGYcMqM3.js:8
Ol @ framework-DGYcMqM3.js:8
Dl @ framework-DGYcMqM3.js:8
Ol @ framework-DGYcMqM3.js:8
Dl @ framework-DGYcMqM3.js:8
